info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/08/ly0rm8_12mbg88vyjlh2k5zh0000gn/T/chromatic--15411-IHDoqNgsISb8
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook"
info => Loading 9 other files in "/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook"
info => Adding stories defined in "/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/storybook-init-framework-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/preview.js-generated-config-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 262/268 modules 6 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/src/stories/Button.tsx
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/src/stories/Button.tsx
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/src/stories/Button.tsx
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/src/stories/Button.tsx
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/src/stories/Button.tsx
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/src/stories/Button.tsx
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/postcss-loader/src/index.js??postcss!/Users/shogonakanodesu/dev/js/google_calendar_second/src/stories/header.css
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/get.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 278/316 modules 38 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@material-ui/icons/HighlightOff.js
<s> [webpack.Progress] 43% building 278/317 modules 39 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@material-ui/icons/Notes.js
<s> [webpack.Progress] 43% building 278/318 modules 40 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@material-ui/icons/Place.js
<s> [webpack.Progress] 43% building 278/319 modules 41 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@material-ui/icons/AccessTime.js
<s> [webpack.Progress] 43% building 278/320 modules 42 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 278/321 modules 43 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 278/322 modules 44 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 279/322 modules 43 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 280/322 modules 42 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 281/322 modules 41 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 282/322 modules 40 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/lodash/_createCompounder.js
